ClientId,AverageSpeed,CountN_Speed,CountN_PickAcceleration,AveragePickAcceleration,CountN_BackAcceleration,AverageBackAcceleration,CountN_LeftRightAcceleration,AverageLeftRightAcceleration
13799001789512,57.23237046741611,169170,20795,1.779321952392402,11352,2.4056553911205074,6325,2.7198884713878853
13799001789652,57.191699394025555,111180,5940,1.387205387205387,6952,2.3519850402761797,4028,2.5781901551224813
13799001789744,55.0791656025481,60511,5043,1.644854253420583,3849,2.3647700701480905,2003,2.6084717555459207
13799001789751,54.01345875737075,58659,4711,1.6223731691785184,3952,2.367155870445344,2508,2.6979264664154563
13799001789900,53.09841209780538,39951,3437,1.617689845795752,2928,2.3709016393442623,1665,2.5177256412389077
13799001789991,56.472865375501726,124467,5071,1.2885032537960954,6739,2.34797447692536,4344,2.6060040612480107
13799001790007,53.26947955098516,34453,3431,1.9559895074322355,2460,2.391869918699187,1916,2.7765498411157803
13799001790239,56.51029712896207,58900,4885,1.4970317297850564,4426,2.3906461816538633,2994,2.8130223190193506
13799001790585,54.53013640537058,67213,4999,1.687137427485497,5126,2.4170893484198204,3222,2.707921120335252
13799001790700,57.246491144769955,136944,8643,1.376258243665394,7164,2.3786990508096038,4397,2.596973561669461
13799001790718,52.948661224733286,52678,4138,1.5476075398743354,3519,2.363739698778062,2493,2.700941689283658
13799001790759,55.21246316482351,97445,5163,1.4815030021305442,5376,2.353794642857143,4127,2.6507317530185635
13799001790767,52.34350674855388,27926,2744,1.7321428571428572,2414,2.3483844241922123,1420,2.6342803576901823
13799001790809,54.818645729045954,115550,13423,1.647917753110333,9337,2.411374103030952,4649,2.831689064157591
13799001790882,55.45993233582945,65411,5591,1.4804149526023966,4411,2.4207662661527998,3680,2.8267666070829516
13799001790940,55.38680245190694,34279,2926,1.6093643198906358,1983,2.4079677256681795,1378,2.8238023924418068
13799001790957,55.82437760924163,72282,3578,1.4891000558971492,4380,2.3730593607305934,2652,2.6274139634564007
13799001790973,57.322665645735626,184035,21750,1.646344827586207,12521,2.4037217474642603,8053,2.8158317150458787
866192034274181,55.11115835004667,104181,17404,1.9134681682371868,10064,2.276033386327504,5615,3.029786236351778
866192034274207,57.15394324408394,115655,4207,2.079153791300214,4628,2.2484874675885913,633,2.339654445849136
866192034277838,57.98722744081268,126276,11935,1.9712609970674486,6497,2.2858242265661075,3861,2.804745174907094
866192034278109,61.76712599909516,40193,1063,1.8955785512699905,915,2.240437158469945,460,2.8461538461538463
866192034278356,63.552103748433005,189800,0,0,0,0,0,0
866192034278950,58.261848858160064,102205,7368,2.039630836047774,3772,2.041622481442206,2949,2.909176496649499
866192034281137,63.9495039051791,73639,3219,2.0689655172413794,2352,2.2045068027210886,0,0
866192034287597,63.60038225336879,58464,7558,1.882508600158772,4910,2.2230142566191446,2333,3.0924799392995626
866192034294502,63.13370597411127,54749,2152,1.633364312267658,3604,2.2691453940066593,3496,2.8689359028068706
866192034294635,58.031469428911905,146565,22269,1.9396919484485158,13656,2.2776801405975395,5969,2.970545912432588
866192034295038,57.731844848689484,78885,4686,1.7991890738369611,4096,2.260498046875,1169,2.6616038578540686
866192034297901,60.3981283776819,98180,2893,2.0210853784998273,1278,2.214397496087637,3068,2.9389477837244407
866192034303998,66.58313820770377,134184,1607,1.609831985065339,4368,2.2628205128205128,3044,2.693694112280198
866192034315653,58.57837819451688,150958,14697,1.9528475199020208,7649,2.297163027846777,4255,2.735314462780127
866192034317766,55.730891113331964,140509,23212,1.9346458728244011,13594,2.282918934824187,7045,3.107969473026786
866192034338168,55.007756051542636,58444,10208,1.9140869905956113,5141,2.2553977825325813,3108,3.0180883232538047
866192034362226,57.97162100122852,132548,11039,1.8927439079626778,7688,2.2844693028095735,5065,2.8560396930141883
866192034368926,59.74806850887044,122614,24,1.7083333333333333,23,2.3043478260869565,3187,2.8642602658018754
866192034368975,56.961023402071234,130910,18348,1.8649989099629387,9843,2.2615056385248398,5780,2.950528376783607
866192034371656,58.75910306886959,116130,0,0,0,0,0,0
866192034377240,47.22668579626973,217,22,1.9090909090909092,17,2.176470588235294,5,2.0
866192034386944,59.95281249709164,151025,13326,1.8824853669518236,7256,2.2564773980154356,4165,2.7912784437884803
866192034397537,57.07933761091946,84511,11634,1.8572288121024583,6963,2.2725836564699122,3797,3.0072839088462073
866192034405959,61.28000693974981,196262,27710,1.929267412486467,19814,2.257343292621379,7920,3.010178748758689
866192034406700,67.26582085660215,178489,2235,1.9642058165548097,112,2.0,2139,2.816202369516491
866192034425767,62.441060099002996,47791,3884,1.980690010298661,2336,2.1523972602739727,1128,2.9444501727071195
866192034425825,59.7031006237839,159336,30887,1.878524945770065,22938,2.2561252070799545,9949,2.9987396131947293
866192034426294,56.78502891002055,68241,1463,1.5256322624743677,1461,2.2053388090349078,1241,2.561216429699842
866192034426310,55.84333682381506,109055,11166,1.9466236790256135,10413,2.2571785268414484,2467,2.7399932521128125
866192034427227,59.27849290512084,31237,3020,1.9288079470198676,1650,2.292727272727273,874,2.7764870399564243
866192034427318,59.749837390126444,121085,0,0,0,0,1,1
866192034427458,57.21292803786702,68550,9455,1.8613432046536225,5430,2.2705340699815837,2891,2.915468559130891
866192034427607,60.02843149475118,117348,261,1.9195402298850575,224,2.1785714285714284,2253,2.9050294313452207
866192034428662,57.13623262432048,71266,6591,1.8127749962069488,4608,2.279079861111111,3082,2.903704457106297
866192034428720,56.78473616264844,99967,4611,1.884406853177185,4452,2.272911051212938,2882,2.803513649186837
866192034434785,59.545888841033864,71748,8190,2.036019536019536,4527,2.2098519991164127,2136,2.891702282428668
866192034447258,60.921578942791804,184825,7249,1.9951717478272866,5289,2.268481754584988,850,2.5438986966125414
866192034450179,61.44838796406246,183335,2261,1.9478107032286598,1073,2.2432432432432434,1807,2.5032112734588248
866192034450401,56.61809904843531,94020,4655,2.0176154672395272,1911,2.1151229722658296,591,2.6437871257122074
866192034450633,57.545765747931696,139922,19151,1.8601117435120882,10570,2.262062440870388,6253,2.9940351427321232
866192034450948,57.75365327304491,114492,15889,1.9359305179684059,9020,2.2609756097560973,5133,2.9593408488172557
866192034451979,61.89102589967407,92034,5878,1.9001361007145288,6424,2.286892901618929,1941,2.9250249344360553
866192034457117,59.13089941737159,113861,197,1.9695431472081217,307,2.231270358306189,3135,2.8718911951946664
866192034459899,61.46687969363145,136244,19835,1.9059742878749686,12925,2.2519148936170215,5608,2.9853780313837373
866192034465037,58.324243006722305,129127,13783,1.8559820068199957,7541,2.27158201829996,4929,2.916245360594588
866192034466282,57.7822757924919,30009,1077,1.819870009285051,1082,2.2624768946395566,625,2.7515806054851866
866192034477727,62.789438588392194,199048,0,0,0,0,0,0
866192034477792,62.89392270050912,133719,0,0,0,0,0,0
866192034488278,63.788703355969695,195647,0,0,0,0,0,0
866192034488518,59.351601334335406,174883,7519,2.043356829365607,3820,2.2473821989528795,8566,2.575048687404034
866192034488724,59.23452066869487,59511,275,1.9272727272727272,237,2.2658227848101267,1723,2.848767173565309
866192034490050,58.59490914320346,98503,2763,1.8020267824828085,1605,2.27601246105919,4074,2.9023604963985075
866192034493013,68.72365356801411,191590,2276,1.6533391915641475,7080,2.2442090395480228,1385,2.7430064228009434
866192034494425,57.8878955613577,63606,7508,1.9210175812466703,4594,2.243143230300392,2673,2.956075642421725
866192034494730,61.129151272133335,157108,11746,1.914609228673591,12532,2.29149377593361,2380,2.8529812211877426
866192034494870,58.85567722406192,97987,13111,1.9393638929143466,7815,2.2841970569417787,3599,2.928199136589684
866192034495224,59.03661361996278,27200,2092,1.8494263862332696,1416,2.2549435028248586,1006,2.9485073575296417
866192034496586,59.6342090887147,60497,7981,1.8897381280541286,5901,2.246568378240976,2542,3.043533809240901
866192034497311,61.343892368199484,141011,12715,1.9307117577664177,13633,2.29457932956796,4613,2.9194935052798803
866192034497337,63.11758910570961,221935,2477,1.905530884134033,2216,2.068140794223827,1786,2.5297747452519124
866192034497485,60.13438070529451,120880,9392,1.914927597955707,10609,2.3076633047412574,2126,2.905337547628087
866192034497675,56.88462111307859,99257,1627,1.961278426551936,1464,2.2226775956284155,1378,2.717852870813397
866192034516516,58.684609422966595,33796,681,2.0088105726872247,227,2.2422907488986783,108,2.419253575165678
866192034553782,57.721173495895535,135448,17605,1.9124680488497585,9095,2.28411214953271,6346,2.968423957703831
866192034569291,57.4901860428137,68719,6834,1.9625402399765877,6257,2.2769697938309092,1547,2.889139514314108
866192034573483,57.00087986176629,29405,4393,1.9157750967448213,2665,2.3099437148217636,1382,3.0756624233851957
866192034623262,57.459797383944604,147436,19650,1.945852417302799,10550,2.2619905213270144,5110,2.9591809889571943
866192034623403,58.61556970887513,150611,9919,2.0253049702590986,6543,2.2096897447653983,1024,2.828855675774803
866192034625192,58.17492277694766,147344,19108,1.9054846137743353,10178,2.2734328944782867,5678,2.918813037297773
866192034625226,63.125968467005485,188937,172,1.8430232558139534,100,2.22,3723,2.876147101164769
866192034625531,57.372122063768686,106300,15940,1.8996863237139272,8752,2.258569469835466,4731,2.943356576559366
866192034644466,57.4687974809312,109702,11541,1.907287063512694,6193,2.2799935410947842,4039,2.8225098010024317
866192034672749,66.37983401883716,49514,733,1.6562073669849933,2485,2.256338028169014,1015,2.5233399397367107
866192039701709,57.467868545400364,79057,10326,1.835657563432113,5892,2.2654446707399862,3890,3.015235335440815
866192039712516,61.28270928119172,138896,19617,1.8611408472243463,13525,2.2548613678373384,6885,3.070591934476929
866192039723430,55.533120830111315,68495,9472,1.8625422297297298,4704,2.2425595238095237,2944,2.9119737414701445
866192039749658,62.53078144402503,135853,1384,1.8988439306358382,1093,2.2479414455626716,4062,2.5358984594332648
866192039760697,57.64295960665209,67216,9666,1.9031657355679703,5478,2.259218692953633,3088,2.989544969813
866192039769573,64.32669897426693,118134,3853,1.6184791071892033,8437,2.2927580893682586,6427,2.872604263458108
866192039772015,59.65537870817921,77786,11656,1.9561599176389841,8412,2.2667617689015693,3549,3.0475246786470196
866192039783301,60.85669480039025,244344,33605,1.8820116054158607,23129,2.2416014527216914,10577,2.9549687751897338
866192039784887,57.03780796199088,33404,4406,1.926463912846119,2734,2.2790782735918067,1252,2.9116544265749438
866192039789746,66.85112988518524,174392,17461,2.070843594295859,11625,2.211956989247312,4089,2.9619650242191256
866192039793698,55.943403312427236,34799,4988,1.8047313552526063,3037,2.2374053342113926,1882,2.959974927861132
866192039798218,59.05236101286068,76273,9473,2.0047503430803335,6522,2.158233670653174,2745,2.895214931478048
866192039799380,61.294715799565516,138583,16167,2.045091853776211,8875,2.227492957746479,4353,2.8604521420276416
866192039804933,60.64989427569354,113468,12922,2.0287881132951555,7003,2.203912608881908,3708,2.7364108272791188
866192039807043,59.034383646185105,101728,7390,1.8753721244925574,7253,2.290914104508479,363,2.6151169950738917
866192039815830,61.370795732241056,164870,19908,1.8703033956198514,13494,2.2536682970208983,6411,2.9274839589965387
866192039815913,61.20978081938407,109393,14736,1.9398072747014115,9990,2.2328328328328326,4259,2.9571178387665276
866192039815954,56.69150608450551,48637,6347,1.8358279502126988,3558,2.258291174817313,2075,2.9026976744186044
866192039816960,61.96289118044973,256594,26921,1.990304966383121,18632,2.004776728209532,10792,2.9855154696132598
866192039825284,60.72382965289338,194553,28414,1.9438657000070387,19346,2.244960198490644,8432,3.0334345523679733
866192039830631,57.98743676823331,115066,8221,2.0170295584478772,5846,2.171228190215532,4740,2.6407060158595494
866192039844442,55.865492199846805,98220,14775,1.8751269035532996,8407,2.271797311764006,4325,2.873464120722346
866192039857238,60.739191829704566,180980,23643,1.9813052489108827,17547,1.9946429589103551,7780,2.98368408752782
866192039857550,57.9805786298456,146051,18650,1.844450402144772,10882,2.2653004962323102,6385,2.9590088939077965
